yc,tc,yg,tg
1750,10.25,1750,8.72
1751,9.99,1751,7.98
1752,6.54,1752,5.78
1753,9.42,1753,8.39
1754,9.20,1754,8.47
1755,8.95,1755,8.36
1756,9.42,1756,8.85
1757,9.34,1757,9.02
1758,8.85,1758,6.74
1759,9.80,1759,7.99
1760,9.26,1760,7.19
1761,9.69,1761,8.77
1762,8.99,1762,8.61
1763,8.75,1763,7.50
1764,9.14,1764,8.40
1765,8.95,1765,8.25
1766,9.07,1766,8.41
1767,8.98,1767,8.22
1768,9.12,1768,6.78
1769,9.04,1769,7.69
1770,9.03,1770,7.69
1771,8.78,1771,7.85
1772,9.36,1772,8.19
1773,9.33,1773,8.22
1774,9.10,1774,8.77
1775,10.10,1775,9.18
1776,9.21,1776,8.30
1777,9.25,1777,8.26
1778,9.80,1778,8.54
1779,10.76,1779,8.98
1780,9.67,1780,9.43
1781,10.41,1781,8.10
1782,8.44,1782,7.90
1783,9.97,1783,7.68
1784,8.29,1784,7.86
1785,8.54,1785,7.36
1786,8.35,1786,8.26
1787,9.53,1787,8.03
1788,9.39,1788,8.45
1789,9.12,1789,8.33
1790,9.67,1790,7.98
1791,9.59,1791,8.23
1792,9.56,1792,8.09
1793,9.59,1793,8.23
1794,10.00,1794,8.53
1795,9.19,1795,8.35
1796,9.50,1796,8.27
1797,9.62,1797,8.51
1798,9.83,1798,8.67
1799,7.94,1799,8.51
1800,9.32,1800,8.48
1801,9.68,1801,8.59
1802,9.31,1802,8.58
1803,8.79,1803,8.50
1804,9.37,1804,8.84
1805,8.56,1805,8.56
1806,9.87,1806,8.43
1807,9.03,1807,8.28
1808,8.91,1808,7.63
1809,8.99,1809,7.08
1810,8.97,1810,6.92
1811,10.10,1811,6.86
1812,8.58,1812,7.05
1813,9.13,1813,7.74
1814,7.93,1814,7.59
1815,8.99,1815,7.24
1816,7.98,1816,6.94
1817,8.95,1817,6.98
1818,9.88,1818,7.83
1819,9.58,1819,7.37
1820,8.61,1820,7.62
1821,9.63,1821,8.09
1822,10.36,1822,8.19
1823,8.80,1823,7.72
1824,9.65,1824,8.55
1825,9.98,1825,8.39
1826,10.12,1826,8.36
1827,9.37,1827,8.81
1828,10.10,1828,8.17
1829,7.95,1829,7.94
1830,8.78,1830,8.52
1831,10.01,1831,7.64
1832,9.24,1832,7.45
1833,9.40,1833,8.01
1834,10.59,1834,8.15
1835,9.48,1835,7.39
1836,9.04,1836,7.70
1837,8.85,1837,7.38
1838,8.05,1838,7.51
1839,8.89,1839,7.63
1840,8.68,1840,7.80
1841,9.12,1841,7.69
1842,9.43,1842,8.02
1843,9.40,1843,8.17
1844,8.85,1844,7.65
1845,8.46,1845,7.85
1846,10.48,1846,8.55
1847,9.24,1847,8.09
1848,9.52,1848,7.98
1849,9.42,1849,7.98
1850,9.06,1850,7.90
1851,9.17,1851,8.18
1852,9.96,1852,8.10
1853,8.44,1853,8.04
1854,9.30,1854,8.21
1855,8.03,1855,8.11
1856,9.17,1856,8.00
1857,10.21,1857,7.76
1858,9.20,1858,8.10
1859,9.97,1859,8.25
1860,8.17,1860,7.96
1861,9.42,1861,7.85
1862,9.56,1862,7.56
1863,9.90,1863,8.11
1864,8.74,1864,7.98
1865,9.82,1865,8.18
1866,9.69,1866,8.29
1867,9.06,1867,8.44
1868,10.50,1868,8.25
1869,9.46,1869,8.43
1870,8.94,1870,8.20
1871,8.97,1871,8.12
1872,10.07,1872,8.19
1873,9.26,1873,8.35
1874,9.37,1874,8.43
1875,9.43,1875,7.86
1876,9.75,1876,8.08
1877,9.43,1877,8.54
1878,9.47,1878,8.83
1879,7.62,1879,8.17
1880,9.35,1880,8.12
1881,8.71,1881,8.27
1882,9.43,1882,8.13
1883,9.21,1883,7.98
1884,9.86,1884,7.77
1885,8.68,1885,7.92
1886,8.80,1886,7.95
1887,8.39,1887,7.91
1888,8.31,1888,8.09
1889,8.91,1889,8.32
1890,8.86,1890,7.97
1891,8.65,1891,8.02
1892,8.35,1892,8.07
1893,10.05,1893,8.06
1894,9.42,1894,8.16
1895,8.91,1895,8.15
1896,9.41,1896,8.21
1897,9.50,1897,8.29
1898,10.08,1898,8.18
1899,9.85,1899,8.40
1900,9.73,1900,8.50
1901,9.20,1901,8.54
1902,8.95,1902,8.30
1903,9.45,1903,8.22
1904,9.18,1904,8.09
1905,9.25,1905,8.23
1906,9.62,1906,8.38
1907,9.03,1907,7.95
1908,9.31,1908,8.19
1909,8.70,1909,8.18
1910,9.39,1910,8.22
1911,10.22,1911,8.18
1912,9.57,1912,8.17
1913,9.89,1913,8.30
1914,9.98,1914,8.59
1915,9.07,1915,8.59
1916,9.28,1916,8.23
1917,8.65,1917,8.02
1918,9.60,1918,8.13
1919,8.48,1919,8.38
1920,9.67,1920,8.36
1921,10.60,1921,8.57
1922,8.81,1922,8.41
1923,9.17,1923,8.42
1924,9.34,1924,8.51
1925,9.31,1925,8.53
1926,9.83,1926,8.73
1927,9.25,1927,8.52
1928,9.69,1928,8.63
1929,9.09,1929,8.24
1930,9.70,1930,8.63
1931,9.12,1931,8.72
1932,9.57,1932,8.71
1933,9.96,1933,8.34
1934,10.11,1934,8.63
1935,9.90,1935,8.52
1936,9.43,1936,8.55
1937,9.69,1937,8.70
1938,10.18,1938,8.86
1939,9.77,1939,8.76
1940,9.06,1940,8.76
1941,9.09,1941,8.77
1942,9.10,1942,8.73
1943,10.19,1943,8.76
1944,9.62,1944,8.85
1945,10.39,1945,8.58
1946,9.58,1946,8.68
1947,9.75,1947,8.80
1948,10.16,1948,8.75
1949,10.63,1949,8.59
1950,9.75,1950,8.37
1951,9.52,1951,8.63
1952,9.35,1952,8.64
1953,9.95,1953,8.87
1954,9.35,1954,8.56
1955,9.39,1955,8.63
1956,8.87,1956,8.28
1957,10.26,1957,8.73
1958,9.66,1958,8.77
1959,10.63,1959,8.73
1960,9.88,1960,8.58
1961,10.20,1961,8.80
1962,8.65,1962,8.75
1963,8.48,1963,8.86
1964,9.53,1964,8.41
1965,9.03,1965,8.53
1966,9.59,1966,8.60
1967,9.81,1967,8.70
1968,9.48,1968,8.52
1969,9.47,1969,8.60
1970,9.69,1970,8.70
1971,9.89,1971,8.60
1972,9.41,1972,8.50
1973,9.75,1973,8.95
1974,9.70,1974,8.47
1975,9.99,1975,8.74
1976,10.28,1976,8.35
1977,9.69,1977,8.85
1978,9.41,1978,8.69
1979,9.06,1979,8.73
1980,9.54,1980,8.98
1981,9.38,1981,9.17
1982,10.07,1982,8.64
1983,10.12,1983,9.03
1984,9.75,1984,8.69
1985,9.00,1985,8.66
1986,8.94,1986,8.83
1987,9.22,1987,8.99
1988,9.82,1988,9.20
1989,10.76,1989,8.92
1990,10.94,1990,9.23
1991,9.67,1991,9.18
1992,10.15,1992,8.84
1993,9.69,1993,8.87
1994,10.48,1994,9.04
1995,10.55,1995,9.35
1996,9.27,1996,9.04
1997,10.64,1997,9.20
1998,10.40,1998,9.52
1999,10.86,1999,9.29
2000,10.52,2000,9.20
2001,10.18,2001,9.41
2002,10.91,2002,9.57
2003,10.81,2003,9.53
2004,10.77,2004,9.32
2005,10.63,2005,9.70
2006,11.10,2006,9.53
2007,10.83,2007,9.73
2008,10.38,2008,9.43
2009,10.52,2009,9.51
2010,9.38,2010,9.70
2011,11.19,2011,9.52
2012,10.00,2012,9.51
2013,9.91,2013,9.61
